***  Installation Started 07/16/97 14:57  ***
Title: Internet Navigator Project Files Installation
Source: D:\APPS\SETUP\INETNAV\INETNAVF.EXE
File Copy: D:\Apps\INTERNET\Inetnav\INETNAV.MAK
File Copy: D:\Apps\INTERNET\Inetnav\TRCKNWSE.CUR
File Copy: D:\Apps\INTERNET\Inetnav\FINGER.H
File Copy: D:\Apps\INTERNET\Inetnav\NODROP.CUR
File Copy: D:\Apps\INTERNET\Inetnav\ASKSTAFF.CPP
File Copy: D:\Apps\INTERNET\Inetnav\TIPS.TXT
File Copy: D:\Apps\INTERNET\Inetnav\APPD.H
File Copy: D:\Apps\INTERNET\Inetnav\APPD.CPP
File Copy: D:\Apps\INTERNET\Inetnav\SPLASH.H
File Copy: D:\Apps\INTERNET\Inetnav\COMMDLG.BMP
File Copy: D:\Apps\INTERNET\Inetnav\TEXT.CPP
File Copy: D:\Apps\INTERNET\Inetnav\CONNECTD.H
File Copy: D:\Apps\INTERNET\Inetnav\RESOURCE.H
File Copy: D:\Apps\INTERNET\Inetnav\Inetnav.rc
File Copy: D:\Apps\INTERNET\Inetnav\Whoiswnd.cpp
File Copy: D:\Apps\INTERNET\Inetnav\INETNAV.EXE
File Copy: D:\Apps\INTERNET\Inetnav\Percent.cpp
File Copy: D:\Apps\INTERNET\Inetnav\Ftp.cpp
Made Dir: D:\Apps\INTERNET\Inetnav\RES
File Copy: D:\Apps\INTERNET\Inetnav\RES\INETBKUP.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\RECYCLE.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\HELPBOOK.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\GOPHDEFD.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\BACKF.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\AOL.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\INTRFOLD.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\MADDRD.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\INBKUP2.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\NEWGROUP.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\MINIINFO.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\INTFOLD.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\TRCKWE.CUR
File Copy: D:\Apps\INTERNET\Inetnav\RES\INETNAV.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\BACKX.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\INTRFILE.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\GOPHDEFF.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\GOPHDEFU.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\WORLD.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\SEARCHU.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\CIS.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\SEARCHF.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\BACKU.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\SEARCHD.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\WHOISDOC.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\CHOL.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\TRCKNS.CUR
File Copy: D:\Apps\INTERNET\Inetnav\RES\OUTDOC.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\TIPICON.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\SPLITV.CUR
File Copy: D:\Apps\INTERNET\Inetnav\RES\TRCKNWSE.CUR
File Copy: D:\Apps\INTERNET\Inetnav\RES\MADDRU.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\GRPMANX.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\TEXTDOC.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\SPLITH.CUR
File Copy: D:\Apps\INTERNET\Inetnav\RES\PREFS.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\PREFSF.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\POFFICEX.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\TRCKNESW.CUR
File Copy: D:\Apps\INTERNET\Inetnav\RES\POFFICEU.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\SEARCH.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\SEARCH2.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\PLACES.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\RULERX.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\RULERF.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\PREFSX.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\PSSCROLL.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\SARROWS.CUR
File Copy: D:\Apps\INTERNET\Inetnav\RES\RULERU.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\PREFSU.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\PREFSD.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\ASKSTAX.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\GRPMAND.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\ASKSTAFD.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\FINGEDOC.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\ASKSTAFF.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\PRODIGY.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\GROUPMAN.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\ARTICLE.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\POFFICEF.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\GOPHER.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\RULERD.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\NODROP.CUR
File Copy: D:\Apps\INTERNET\Inetnav\RES\ALERT.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\AMEROL.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\NEWSU.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\NEWSF.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\NEWMAIL.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\MOVE4WAY.CUR
File Copy: D:\Apps\INTERNET\Inetnav\RES\MINIEART.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\MESSAGE.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\POFFICED.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\MAILDOC.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\MAILCOMP.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\NEWSD.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\NWSAREA.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\MAILDOC.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\WORLD.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\OPEN.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\NEWSX.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\INETNAV.RC2
File Copy: D:\Apps\INTERNET\Inetnav\RES\GNN.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\HELPX.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\MAINFRM2.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\HELPINFX.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\HELPINFU.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\HELPINFO.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\BLANK.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\IRCDOC.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\HELPD.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\HELP.CUR
File Copy: D:\Apps\INTERNET\Inetnav\RES\HELPINFF.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\IRCDOC.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\GRPMANU.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\HELPF.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\FINGEDOC.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\GROUPMAN.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\GOPHDEFX.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\GOPHERX.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\HELPU.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\GOPHERD.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\GOPHDOC.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\NEWS.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\HELPINFD.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\GNN.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\GOPHBKUP.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\LINK.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\FTPF.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\GNNICO.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\GRPMANF.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\FTPDOC.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\FTPD.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\FTPBKUP.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\GOPHERF.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\FINGERU.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\FINGERF.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\FINGERD.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\FTPU.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\WHOISU.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\MADDRX.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\WHOISDOC.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\WHOISX.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\ARTSEL.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\EXPLORE2.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\FINGER.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\WHOISD.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\ADDRBOOK.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\TEXTDOC.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\FILE.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\FTPDOC.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\TOOLBAR.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\NEWSCOMP.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\EARTH.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\CHATU.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\FINGERX.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\TRCK4WAY.CUR
File Copy: D:\Apps\INTERNET\Inetnav\RES\BLANKX.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\HELPINFO.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\GNNWORKS.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\CHAT.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\BTNTRI.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\MADDRF.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\CHATF.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\FTPX.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\INTFILE.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\SEARCH.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\WHOISF.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\CHATX.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\3DCHECK.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\CHATD.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\GOPHERU.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\AOL.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\MAINMENU.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\MAILFILE.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\EXPLORE1.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\GOPHDOC.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\WINSOCK.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\SEARCHX.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\ASKSTAFF.ICO
File Copy: D:\Apps\INTERNET\Inetnav\RES\BACKD.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\ASKSTAF.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\ASKSTAD.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\ASKSTAU.BMP
File Copy: D:\Apps\INTERNET\Inetnav\RES\ASKSTAFU.BMP
Made Dir: D:\Apps\INTERNET\Inetnav\HLP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\PROMPTS.DOC
File Copy: D:\Apps\INTERNET\Inetnav\HLP\GLOSSARY.DOC
File Copy: D:\Apps\INTERNET\Inetnav\HLP\COMMANDS.DOC
File Copy: D:\Apps\INTERNET\Inetnav\HLP\WORLD.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\RHHC.BAT
File Copy: D:\Apps\INTERNET\Inetnav\HLP\DIALOGS.DOC
File Copy: D:\Apps\INTERNET\Inetnav\HLP\AREAS.DOC
File Copy: D:\Apps\INTERNET\Inetnav\HLP\AFXPRINT.RTF
File Copy: D:\Apps\INTERNET\Inetnav\HLP\INETNAV.HM
File Copy: D:\Apps\INTERNET\Inetnav\HLP\MAKEHMAP.BAT
File Copy: D:\Apps\INTERNET\Inetnav\HLP\AREAS.RBH
File Copy: D:\Apps\INTERNET\Inetnav\HLP\RHHC.PIF
File Copy: D:\Apps\INTERNET\Inetnav\HLP\AFXCORE.RTF
File Copy: D:\Apps\INTERNET\Inetnav\HLP\WHOIS.TXT
File Copy: D:\Apps\INTERNET\Inetnav\HLP\INETNAV.DOC
File Copy: D:\Apps\INTERNET\Inetnav\HLP\INETNAV.HPJ
File Copy: D:\Apps\INTERNET\Inetnav\HLP\COMMANDS.RBH
File Copy: D:\Apps\INTERNET\Inetnav\HLP\PROMPTS.RBH
File Copy: D:\Apps\INTERNET\Inetnav\HLP\INETNAV.RBH
File Copy: D:\Apps\INTERNET\Inetnav\HLP\GLOSSARY.RBH
File Copy: D:\Apps\INTERNET\Inetnav\HLP\DIALOGS.RBH
File Copy: D:\Apps\INTERNET\Inetnav\HLP\INETNAV.HLP
Made Dir: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\BLANK.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\EDITCUT.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\APPEXIT.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\BULLET.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\HELPCUR.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\CURHELP.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\CHICLET.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\CHAT.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\FTPBTN.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\EDITUNDO.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\EMDASH.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\FILEPRNT.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\EDITPAST.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\AOLBTN.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\EDITREDO.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\CLOSED.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\FINGER.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\CISBTN.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\DOC.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\FTPDOC.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\CURARW2.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\CURARW4.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\EDITCOPY.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\FAILCONN.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\MAIL.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\GOPHER.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\HELPICON.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\ICONSTOP.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\FILE.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\FILENEW.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\GOPHBTN.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\FILEOPEN.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\IRCBTN.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\RESTORE.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\FOLDER.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\FILEPREV.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\FILESAVE.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\FINGEBTN.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\FTP.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\HELPINFO.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\INETNAV.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\PRODBTN.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\NEWS.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\SCMAX.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\HLPSBAR.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\HLPTBAR.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\MAINMENU.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\ICONINFO.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\PLUS.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\MAILBTN.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\LEAF.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\ICONQUES.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\ICONWARN.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\MINIEART.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\LINK.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\NNTPBTN.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\ASKSTAFF.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\PREFICON.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\SCMIN.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\OPEN.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\PAGESETU.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\PRNSETUP.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\MINUS.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\WHOIS.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\PREFS.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\SCMENU.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\TITLE.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\WHOISBTN.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\WORLD.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\AMEROL.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\MINIINFO.BMP
File Copy: D:\Apps\INTERNET\Inetnav\HLP\BITMAPS\CONTENTS.BMP
Made Dir: D:\Apps\INTERNET\Inetnav\HLP\README
